-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description
-- Install configuration: ""
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src/description
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src/description/porter_bot_description.urdf
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src/description/porter_bot_description.urdf~
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src/description/porter_bot_description.urdf.sample
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/build
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/build/.built_by
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/build/COLCON_IGNORE
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/display.launch.py
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/display.launch.py~
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/COLCON_IGNORE
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/build_2021-09-30_13-51-00
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/build_2021-09-30_13-51-00/logger_all.log
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/build_2021-09-30_13-51-00/events.log
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/latest
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/latest_build
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/COLCON_IGNORE
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/setup.ps1
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/local_setup.bash
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/_local_setup_util_sh.py
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/.colcon_install_layout
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/setup.zsh
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/local_setup.sh
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/local_setup.ps1
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/local_setup.zsh
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/_local_setup_util_ps1.py
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/setup.sh
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/setup.bash
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/rviz
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/rviz/urdf_config.rviz
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/ament_index/resource_index/package_run_dependencies/porter_bot_description
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/ament_index/resource_index/parent_prefix_path/porter_bot_description
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/environment/path.sh
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/environment/path.dsv
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/local_setup.bash
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/local_setup.sh
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/local_setup.zsh
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/local_setup.dsv
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/package.dsv
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/ament_index/resource_index/packages/porter_bot_description
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/cmake/porter_bot_descriptionConfig.cmake
-- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/cmake/porter_bot_descriptionConfig-version.cmake
-- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/package.xml
