[0.017s] Invoking command in '/home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description -- -j2 -l2
[0.056s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.092s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.364s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.443s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.455s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.456s] -- Configured cppcheck include dirs: 
[0.456s] -- Configured cppcheck exclude dirs and/or files: 
[0.468s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.468s] -- Configured cpplint exclude dirs and/or files: 
[0.470s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.474s] -- Added test 'lint_cmake' to check CMake code style
[0.476s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.488s] -- Added test 'uncrustify' to check C / C++ code style
[0.488s] -- Configured uncrustify additional arguments: 
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.494s] -- Configuring done
[0.504s] -- Generating done
[0.505s] -- Build files have been written to: /home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description
[0.528s] Invoked command in '/home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description -- -j2 -l2
[0.568s] Invoking command in '/home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description
[0.581s] -- Install configuration: ""
[0.582s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src
[0.582s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src/description
[0.582s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src/description/porter_bot_description.urdf
[0.582s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src/description/porter_bot_description.urdf~
[0.582s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/src/description/porter_bot_description.urdf.sample
[0.582s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch
[0.583s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/build
[0.583s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/build/.built_by
[0.583s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/build/COLCON_IGNORE
[0.583s] -- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/display.launch.py
[0.584s] -- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/display.launch.py~
[0.584s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log
[0.584s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/COLCON_IGNORE
[0.585s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/build_2021-09-30_13-51-00
[0.585s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/build_2021-09-30_13-51-00/logger_all.log
[0.585s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/build_2021-09-30_13-51-00/events.log
[0.585s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/latest
[0.585s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/log/latest_build
[0.585s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install
[0.586s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/COLCON_IGNORE
[0.586s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/setup.ps1
[0.586s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/local_setup.bash
[0.586s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/_local_setup_util_sh.py
[0.586s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/.colcon_install_layout
[0.586s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/setup.zsh
[0.586s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/local_setup.sh
[0.586s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/local_setup.ps1
[0.587s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/local_setup.zsh
[0.587s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/_local_setup_util_ps1.py
[0.587s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/setup.sh
[0.587s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/launch/install/setup.bash
[0.587s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/rviz
